
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 54, [{'x': -38, 'y': -150.99999999999997}, {'x': 162, 'y': -313.0}, {'x': 570, 'y': -316.0}], [{'x': -38, 'y': 335.33333333333337}, {'x': 162, 'y': 173.33333333333334}, {'x': 570, 'y': 170.33333333333334}], False]
[120, 56, [{'x': -42, 'y': -150.99999999999997}, {'x': 158, 'y': -313.0}, {'x': 566, 'y': -316.0}], [{'x': -42, 'y': 335.33333333333337}, {'x': 158, 'y': 173.33333333333334}, {'x': 566, 'y': 170.33333333333334}], False]
[120, 59, [{'x': -46, 'y': -150.99999999999997}, {'x': 154, 'y': -313.0}, {'x': 562, 'y': -316.0}], [{'x': -46, 'y': 335.33333333333337}, {'x': 154, 'y': 173.33333333333334}, {'x': 562, 'y': 170.33333333333334}], False]
[120, 63, [{'x': -50, 'y': -150.99999999999997}, {'x': 150, 'y': -313.0}, {'x': 558, 'y': -316.0}], [{'x': -50, 'y': 335.33333333333337}, {'x': 150, 'y': 173.33333333333334}, {'x': 558, 'y': 170.33333333333334}], False]
[120, 68, [{'x': 146, 'y': -313.0}, {'x': 554, 'y': -316.0}], [{'x': 146, 'y': 173.33333333333334}, {'x': 554, 'y': 170.33333333333334}], False]
[120, 74, [{'x': 142, 'y': -313.0}, {'x': 550, 'y': -316.0}], [{'x': 142, 'y': 173.33333333333334}, {'x': 550, 'y': 170.33333333333334}], False]
[120, 81, [{'x': 138, 'y': -313.0}, {'x': 546, 'y': -316.0}], [{'x': 138, 'y': 173.33333333333334}, {'x': 546, 'y': 170.33333333333334}], False]
[120, 89, [{'x': 134, 'y': -313.0}, {'x': 542, 'y': -316.0}], [{'x': 134, 'y': 173.33333333333334}, {'x': 542, 'y': 170.33333333333334}], False]
[120, 98, [{'x': 130, 'y': -313.0}, {'x': 538, 'y': -316.0}], [{'x': 130, 'y': 173.33333333333334}, {'x': 538, 'y': 170.33333333333334}], False]
[120, 90, [{'x': 126, 'y': -313.0}, {'x': 534, 'y': -316.0}], [{'x': 126, 'y': 173.33333333333334}, {'x': 534, 'y': 170.33333333333334}], False]
[120, 83, [{'x': 122, 'y': -313.0}, {'x': 530, 'y': -316.0}], [{'x': 122, 'y': 173.33333333333334}, {'x': 530, 'y': 170.33333333333334}], False]
[120, 77, [{'x': 118, 'y': -313.0}, {'x': 526, 'y': -316.0}], [{'x': 118, 'y': 173.33333333333334}, {'x': 526, 'y': 170.33333333333334}], False]
[120, 72, [{'x': 114, 'y': -313.0}, {'x': 522, 'y': -316.0}], [{'x': 114, 'y': 173.33333333333334}, {'x': 522, 'y': 170.33333333333334}], False]
[120, 68, [{'x': 110, 'y': -313.0}, {'x': 518, 'y': -316.0}], [{'x': 110, 'y': 173.33333333333334}, {'x': 518, 'y': 170.33333333333334}], False]
[120, 65, [{'x': 106, 'y': -313.0}, {'x': 514, 'y': -316.0}], [{'x': 106, 'y': 173.33333333333334}, {'x': 514, 'y': 170.33333333333334}], False]
[120, 63, [{'x': 102, 'y': -313.0}, {'x': 510, 'y': -316.0}], [{'x': 102, 'y': 173.33333333333334}, {'x': 510, 'y': 170.33333333333334}], False]
[120, 62, [{'x': 98, 'y': -313.0}, {'x': 506, 'y': -316.0}], [{'x': 98, 'y': 173.33333333333334}, {'x': 506, 'y': 170.33333333333334}], False]
[120, 62, [{'x': 94, 'y': -313.0}, {'x': 502, 'y': -316.0}], [{'x': 94, 'y': 173.33333333333334}, {'x': 502, 'y': 170.33333333333334}], False]
[120, 63, [{'x': 90, 'y': -313.0}, {'x': 498, 'y': -316.0}], [{'x': 90, 'y': 173.33333333333334}, {'x': 498, 'y': 170.33333333333334}], False]
[120, 65, [{'x': 86, 'y': -313.0}, {'x': 494, 'y': -316.0}], [{'x': 86, 'y': 173.33333333333334}, {'x': 494, 'y': 170.33333333333334}], False]
[120, 68, [{'x': 82, 'y': -313.0}, {'x': 490, 'y': -316.0}], [{'x': 82, 'y': 173.33333333333334}, {'x': 490, 'y': 170.33333333333334}], False]
[120, 72, [{'x': 78, 'y': -313.0}, {'x': 486, 'y': -316.0}], [{'x': 78, 'y': 173.33333333333334}, {'x': 486, 'y': 170.33333333333334}], False]
[120, 77, [{'x': 74, 'y': -313.0}, {'x': 482, 'y': -316.0}], [{'x': 74, 'y': 173.33333333333334}, {'x': 482, 'y': 170.33333333333334}], False]
[120, 83, [{'x': 70, 'y': -313.0}, {'x': 478, 'y': -316.0}], [{'x': 70, 'y': 173.33333333333334}, {'x': 478, 'y': 170.33333333333334}], False]
[120, 90, [{'x': 66, 'y': -313.0}, {'x': 474, 'y': -316.0}], [{'x': 66, 'y': 173.33333333333334}, {'x': 474, 'y': 170.33333333333334}], False]
[120, 98, [{'x': 62, 'y': -313.0}, {'x': 470, 'y': -316.0}], [{'x': 62, 'y': 173.33333333333334}, {'x': 470, 'y': 170.33333333333334}], False]
[120, 107, [{'x': 58, 'y': -313.0}, {'x': 466, 'y': -316.0}], [{'x': 58, 'y': 173.33333333333334}, {'x': 466, 'y': 170.33333333333334}], False]
[120, 117, [{'x': 54, 'y': -313.0}, {'x': 462, 'y': -316.0}], [{'x': 54, 'y': 173.33333333333334}, {'x': 462, 'y': 170.33333333333334}], False]
[120, 127, [{'x': 50, 'y': -313.0}, {'x': 458, 'y': -316.0}], [{'x': 50, 'y': 173.33333333333334}, {'x': 458, 'y': 170.33333333333334}], False]
[120, 137, [{'x': 46, 'y': -313.0}, {'x': 454, 'y': -316.0}], [{'x': 46, 'y': 173.33333333333334}, {'x': 454, 'y': 170.33333333333334}], False]
[120, 129, [{'x': 42, 'y': -313.0}, {'x': 450, 'y': -316.0}], [{'x': 42, 'y': 173.33333333333334}, {'x': 450, 'y': 170.33333333333334}], False]
[120, 122, [{'x': 38, 'y': -313.0}, {'x': 446, 'y': -316.0}], [{'x': 38, 'y': 173.33333333333334}, {'x': 446, 'y': 170.33333333333334}], False]
[120, 116, [{'x': 34, 'y': -313.0}, {'x': 442, 'y': -316.0}], [{'x': 34, 'y': 173.33333333333334}, {'x': 442, 'y': 170.33333333333334}], False]
[120, 111, [{'x': 30, 'y': -313.0}, {'x': 438, 'y': -316.0}], [{'x': 30, 'y': 173.33333333333334}, {'x': 438, 'y': 170.33333333333334}], False]
[120, 107, [{'x': 26, 'y': -313.0}, {'x': 434, 'y': -316.0}], [{'x': 26, 'y': 173.33333333333334}, {'x': 434, 'y': 170.33333333333334}], False]
[120, 104, [{'x': 22, 'y': -313.0}, {'x': 430, 'y': -316.0}], [{'x': 22, 'y': 173.33333333333334}, {'x': 430, 'y': 170.33333333333334}], False]
[120, 102, [{'x': 18, 'y': -313.0}, {'x': 426, 'y': -316.0}], [{'x': 18, 'y': 173.33333333333334}, {'x': 426, 'y': 170.33333333333334}], False]
[120, 101, [{'x': 14, 'y': -313.0}, {'x': 422, 'y': -316.0}], [{'x': 14, 'y': 173.33333333333334}, {'x': 422, 'y': 170.33333333333334}], False]
[120, 101, [{'x': 10, 'y': -313.0}, {'x': 418, 'y': -316.0}], [{'x': 10, 'y': 173.33333333333334}, {'x': 418, 'y': 170.33333333333334}], False]
[120, 102, [{'x': 6, 'y': -313.0}, {'x': 414, 'y': -316.0}], [{'x': 6, 'y': 173.33333333333334}, {'x': 414, 'y': 170.33333333333334}], False]
[120, 104, [{'x': 2, 'y': -313.0}, {'x': 410, 'y': -316.0}, {'x': 610, 'y': -271.0}], [{'x': 2, 'y': 173.33333333333334}, {'x': 410, 'y': 170.33333333333334}, {'x': 610, 'y': 215.33333333333334}], False]
[120, 107, [{'x': -2, 'y': -313.0}, {'x': 406, 'y': -316.0}, {'x': 606, 'y': -271.0}], [{'x': -2, 'y': 173.33333333333334}, {'x': 406, 'y': 170.33333333333334}, {'x': 606, 'y': 215.33333333333334}], False]
[120, 111, [{'x': -6, 'y': -313.0}, {'x': 402, 'y': -316.0}, {'x': 602, 'y': -271.0}], [{'x': -6, 'y': 173.33333333333334}, {'x': 402, 'y': 170.33333333333334}, {'x': 602, 'y': 215.33333333333334}], False]
[120, 116, [{'x': -10, 'y': -313.0}, {'x': 398, 'y': -316.0}, {'x': 598, 'y': -271.0}], [{'x': -10, 'y': 173.33333333333334}, {'x': 398, 'y': 170.33333333333334}, {'x': 598, 'y': 215.33333333333334}], False]
[120, 122, [{'x': -14, 'y': -313.0}, {'x': 394, 'y': -316.0}, {'x': 594, 'y': -271.0}], [{'x': -14, 'y': 173.33333333333334}, {'x': 394, 'y': 170.33333333333334}, {'x': 594, 'y': 215.33333333333334}], False]
[120, 129, [{'x': -18, 'y': -313.0}, {'x': 390, 'y': -316.0}, {'x': 590, 'y': -271.0}], [{'x': -18, 'y': 173.33333333333334}, {'x': 390, 'y': 170.33333333333334}, {'x': 590, 'y': 215.33333333333334}], False]
[120, 137, [{'x': -22, 'y': -313.0}, {'x': 386, 'y': -316.0}, {'x': 586, 'y': -271.0}], [{'x': -22, 'y': 173.33333333333334}, {'x': 386, 'y': 170.33333333333334}, {'x': 586, 'y': 215.33333333333334}], False]
[120, 146, [{'x': -26, 'y': -313.0}, {'x': 382, 'y': -316.0}, {'x': 582, 'y': -271.0}], [{'x': -26, 'y': 173.33333333333334}, {'x': 382, 'y': 170.33333333333334}, {'x': 582, 'y': 215.33333333333334}], False]
[120, 156, [{'x': -30, 'y': -313.0}, {'x': 378, 'y': -316.0}, {'x': 578, 'y': -271.0}], [{'x': -30, 'y': 173.33333333333334}, {'x': 378, 'y': 170.33333333333334}, {'x': 578, 'y': 215.33333333333334}], False]
[120, 166, [{'x': -34, 'y': -313.0}, {'x': 374, 'y': -316.0}, {'x': 574, 'y': -271.0}], [{'x': -34, 'y': 173.33333333333334}, {'x': 374, 'y': 170.33333333333334}, {'x': 574, 'y': 215.33333333333334}], False]
[120, 176, [{'x': -38, 'y': -313.0}, {'x': 370, 'y': -316.0}, {'x': 570, 'y': -271.0}], [{'x': -38, 'y': 173.33333333333334}, {'x': 370, 'y': 170.33333333333334}, {'x': 570, 'y': 215.33333333333334}], False]
[120, 186, [{'x': -42, 'y': -313.0}, {'x': 366, 'y': -316.0}, {'x': 566, 'y': -271.0}], [{'x': -42, 'y': 173.33333333333334}, {'x': 366, 'y': 170.33333333333334}, {'x': 566, 'y': 215.33333333333334}], False]
[120, 196, [{'x': -46, 'y': -313.0}, {'x': 362, 'y': -316.0}, {'x': 562, 'y': -271.0}], [{'x': -46, 'y': 173.33333333333334}, {'x': 362, 'y': 170.33333333333334}, {'x': 562, 'y': 215.33333333333334}], False]
[120, 206, [{'x': -50, 'y': -313.0}, {'x': 358, 'y': -316.0}, {'x': 558, 'y': -271.0}], [{'x': -50, 'y': 173.33333333333334}, {'x': 358, 'y': 170.33333333333334}, {'x': 558, 'y': 215.33333333333334}], False]
[120, 216, [{'x': 354, 'y': -316.0}, {'x': 554, 'y': -271.0}], [{'x': 354, 'y': 170.33333333333334}, {'x': 554, 'y': 215.33333333333334}], False]
[120, 208, [{'x': 350, 'y': -316.0}, {'x': 550, 'y': -271.0}], [{'x': 350, 'y': 170.33333333333334}, {'x': 550, 'y': 215.33333333333334}], False]
[120, 201, [{'x': 346, 'y': -316.0}, {'x': 546, 'y': -271.0}], [{'x': 346, 'y': 170.33333333333334}, {'x': 546, 'y': 215.33333333333334}], False]
[120, 195, [{'x': 342, 'y': -316.0}, {'x': 542, 'y': -271.0}], [{'x': 342, 'y': 170.33333333333334}, {'x': 542, 'y': 215.33333333333334}], False]
[120, 190, [{'x': 338, 'y': -316.0}, {'x': 538, 'y': -271.0}], [{'x': 338, 'y': 170.33333333333334}, {'x': 538, 'y': 215.33333333333334}], False]
[120, 186, [{'x': 334, 'y': -316.0}, {'x': 534, 'y': -271.0}], [{'x': 334, 'y': 170.33333333333334}, {'x': 534, 'y': 215.33333333333334}], False]
[120, 183, [{'x': 330, 'y': -316.0}, {'x': 530, 'y': -271.0}], [{'x': 330, 'y': 170.33333333333334}, {'x': 530, 'y': 215.33333333333334}], False]
[120, 181, [{'x': 326, 'y': -316.0}, {'x': 526, 'y': -271.0}], [{'x': 326, 'y': 170.33333333333334}, {'x': 526, 'y': 215.33333333333334}], False]
[120, 180, [{'x': 322, 'y': -316.0}, {'x': 522, 'y': -271.0}], [{'x': 322, 'y': 170.33333333333334}, {'x': 522, 'y': 215.33333333333334}], False]
[120, 180, [{'x': 318, 'y': -316.0}, {'x': 518, 'y': -271.0}], [{'x': 318, 'y': 170.33333333333334}, {'x': 518, 'y': 215.33333333333334}], False]
[120, 172, [{'x': 314, 'y': -316.0}, {'x': 514, 'y': -271.0}], [{'x': 314, 'y': 170.33333333333334}, {'x': 514, 'y': 215.33333333333334}], False]
[120, 165, [{'x': 310, 'y': -316.0}, {'x': 510, 'y': -271.0}], [{'x': 310, 'y': 170.33333333333334}, {'x': 510, 'y': 215.33333333333334}], False]
[120, 159, [{'x': 306, 'y': -316.0}, {'x': 506, 'y': -271.0}], [{'x': 306, 'y': 170.33333333333334}, {'x': 506, 'y': 215.33333333333334}], False]
[120, 154, [{'x': 302, 'y': -316.0}, {'x': 502, 'y': -271.0}], [{'x': 302, 'y': 170.33333333333334}, {'x': 502, 'y': 215.33333333333334}], False]
[120, 150, [{'x': 298, 'y': -316.0}, {'x': 498, 'y': -271.0}], [{'x': 298, 'y': 170.33333333333334}, {'x': 498, 'y': 215.33333333333334}], False]
[120, 147, [{'x': 294, 'y': -316.0}, {'x': 494, 'y': -271.0}], [{'x': 294, 'y': 170.33333333333334}, {'x': 494, 'y': 215.33333333333334}], False]
[120, 139, [{'x': 290, 'y': -316.0}, {'x': 490, 'y': -271.0}], [{'x': 290, 'y': 170.33333333333334}, {'x': 490, 'y': 215.33333333333334}], False]
[120, 132, [{'x': 286, 'y': -316.0}, {'x': 486, 'y': -271.0}], [{'x': 286, 'y': 170.33333333333334}, {'x': 486, 'y': 215.33333333333334}], False]
[120, 126, [{'x': 282, 'y': -316.0}, {'x': 482, 'y': -271.0}], [{'x': 282, 'y': 170.33333333333334}, {'x': 482, 'y': 215.33333333333334}], False]
[120, 121, [{'x': 278, 'y': -316.0}, {'x': 478, 'y': -271.0}], [{'x': 278, 'y': 170.33333333333334}, {'x': 478, 'y': 215.33333333333334}], False]
[120, 117, [{'x': 274, 'y': -316.0}, {'x': 474, 'y': -271.0}], [{'x': 274, 'y': 170.33333333333334}, {'x': 474, 'y': 215.33333333333334}], False]
[120, 114, [{'x': 270, 'y': -316.0}, {'x': 470, 'y': -271.0}], [{'x': 270, 'y': 170.33333333333334}, {'x': 470, 'y': 215.33333333333334}], False]
[120, 112, [{'x': 266, 'y': -316.0}, {'x': 466, 'y': -271.0}], [{'x': 266, 'y': 170.33333333333334}, {'x': 466, 'y': 215.33333333333334}], False]
[120, 111, [{'x': 262, 'y': -316.0}, {'x': 462, 'y': -271.0}], [{'x': 262, 'y': 170.33333333333334}, {'x': 462, 'y': 215.33333333333334}], False]
[120, 111, [{'x': 258, 'y': -316.0}, {'x': 458, 'y': -271.0}], [{'x': 258, 'y': 170.33333333333334}, {'x': 458, 'y': 215.33333333333334}], False]
[120, 112, [{'x': 254, 'y': -316.0}, {'x': 454, 'y': -271.0}], [{'x': 254, 'y': 170.33333333333334}, {'x': 454, 'y': 215.33333333333334}], False]
[120, 114, [{'x': 250, 'y': -316.0}, {'x': 450, 'y': -271.0}], [{'x': 250, 'y': 170.33333333333334}, {'x': 450, 'y': 215.33333333333334}], False]
[120, 117, [{'x': 246, 'y': -316.0}, {'x': 446, 'y': -271.0}], [{'x': 246, 'y': 170.33333333333334}, {'x': 446, 'y': 215.33333333333334}], False]
[120, 109, [{'x': 242, 'y': -316.0}, {'x': 442, 'y': -271.0}], [{'x': 242, 'y': 170.33333333333334}, {'x': 442, 'y': 215.33333333333334}], False]
[120, 102, [{'x': 238, 'y': -316.0}, {'x': 438, 'y': -271.0}], [{'x': 238, 'y': 170.33333333333334}, {'x': 438, 'y': 215.33333333333334}], False]
[120, 96, [{'x': 234, 'y': -316.0}, {'x': 434, 'y': -271.0}], [{'x': 234, 'y': 170.33333333333334}, {'x': 434, 'y': 215.33333333333334}], False]
[120, 91, [{'x': 230, 'y': -316.0}, {'x': 430, 'y': -271.0}], [{'x': 230, 'y': 170.33333333333334}, {'x': 430, 'y': 215.33333333333334}], False]
[120, 87, [{'x': 226, 'y': -316.0}, {'x': 426, 'y': -271.0}], [{'x': 226, 'y': 170.33333333333334}, {'x': 426, 'y': 215.33333333333334}], False]
[120, 84, [{'x': 222, 'y': -316.0}, {'x': 422, 'y': -271.0}], [{'x': 222, 'y': 170.33333333333334}, {'x': 422, 'y': 215.33333333333334}], False]
[120, 82, [{'x': 218, 'y': -316.0}, {'x': 418, 'y': -271.0}], [{'x': 218, 'y': 170.33333333333334}, {'x': 418, 'y': 215.33333333333334}], False]
[120, 81, [{'x': 214, 'y': -316.0}, {'x': 414, 'y': -271.0}], [{'x': 214, 'y': 170.33333333333334}, {'x': 414, 'y': 215.33333333333334}], False]
[120, 81, [{'x': 210, 'y': -316.0}, {'x': 410, 'y': -271.0}], [{'x': 210, 'y': 170.33333333333334}, {'x': 410, 'y': 215.33333333333334}], False]
[120, 82, [{'x': 206, 'y': -316.0}, {'x': 406, 'y': -271.0}], [{'x': 206, 'y': 170.33333333333334}, {'x': 406, 'y': 215.33333333333334}], False]
[120, 84, [{'x': 202, 'y': -316.0}, {'x': 402, 'y': -271.0}], [{'x': 202, 'y': 170.33333333333334}, {'x': 402, 'y': 215.33333333333334}], False]
[120, 87, [{'x': 198, 'y': -316.0}, {'x': 398, 'y': -271.0}], [{'x': 198, 'y': 170.33333333333334}, {'x': 398, 'y': 215.33333333333334}], False]
[120, 91, [{'x': 194, 'y': -316.0}, {'x': 394, 'y': -271.0}], [{'x': 194, 'y': 170.33333333333334}, {'x': 394, 'y': 215.33333333333334}], False]
[120, 96, [{'x': 190, 'y': -316.0}, {'x': 390, 'y': -271.0}], [{'x': 190, 'y': 170.33333333333334}, {'x': 390, 'y': 215.33333333333334}], False]
[120, 102, [{'x': 186, 'y': -316.0}, {'x': 386, 'y': -271.0}], [{'x': 186, 'y': 170.33333333333334}, {'x': 386, 'y': 215.33333333333334}], False]
[120, 109, [{'x': 182, 'y': -316.0}, {'x': 382, 'y': -271.0}], [{'x': 182, 'y': 170.33333333333334}, {'x': 382, 'y': 215.33333333333334}], False]
[120, 101, [{'x': 178, 'y': -316.0}, {'x': 378, 'y': -271.0}], [{'x': 178, 'y': 170.33333333333334}, {'x': 378, 'y': 215.33333333333334}], False]
[120, 94, [{'x': 174, 'y': -316.0}, {'x': 374, 'y': -271.0}], [{'x': 174, 'y': 170.33333333333334}, {'x': 374, 'y': 215.33333333333334}], False]
[120, 88, [{'x': 170, 'y': -316.0}, {'x': 370, 'y': -271.0}], [{'x': 170, 'y': 170.33333333333334}, {'x': 370, 'y': 215.33333333333334}], False]
[120, 83, [{'x': 166, 'y': -316.0}, {'x': 366, 'y': -271.0}], [{'x': 166, 'y': 170.33333333333334}, {'x': 366, 'y': 215.33333333333334}], False]
[120, 79, [{'x': 162, 'y': -316.0}, {'x': 362, 'y': -271.0}], [{'x': 162, 'y': 170.33333333333334}, {'x': 362, 'y': 215.33333333333334}], False]
[120, 76, [{'x': 158, 'y': -316.0}, {'x': 358, 'y': -271.0}], [{'x': 158, 'y': 170.33333333333334}, {'x': 358, 'y': 215.33333333333334}], False]
[120, 74, [{'x': 154, 'y': -316.0}, {'x': 354, 'y': -271.0}], [{'x': 154, 'y': 170.33333333333334}, {'x': 354, 'y': 215.33333333333334}], False]
[120, 66, [{'x': 150, 'y': -316.0}, {'x': 350, 'y': -271.0}], [{'x': 150, 'y': 170.33333333333334}, {'x': 350, 'y': 215.33333333333334}], False]
[120, 59, [{'x': 146, 'y': -316.0}, {'x': 346, 'y': -271.0}], [{'x': 146, 'y': 170.33333333333334}, {'x': 346, 'y': 215.33333333333334}], False]
[120, 53, [{'x': 142, 'y': -316.0}, {'x': 342, 'y': -271.0}], [{'x': 142, 'y': 170.33333333333334}, {'x': 342, 'y': 215.33333333333334}], False]
[120, 48, [{'x': 138, 'y': -316.0}, {'x': 338, 'y': -271.0}], [{'x': 138, 'y': 170.33333333333334}, {'x': 338, 'y': 215.33333333333334}], False]
[120, 44, [{'x': 134, 'y': -316.0}, {'x': 334, 'y': -271.0}], [{'x': 134, 'y': 170.33333333333334}, {'x': 334, 'y': 215.33333333333334}], False]
[120, 41, [{'x': 130, 'y': -316.0}, {'x': 330, 'y': -271.0}], [{'x': 130, 'y': 170.33333333333334}, {'x': 330, 'y': 215.33333333333334}], False]
[120, 39, [{'x': 126, 'y': -316.0}, {'x': 326, 'y': -271.0}], [{'x': 126, 'y': 170.33333333333334}, {'x': 326, 'y': 215.33333333333334}], False]
[120, 38, [{'x': 122, 'y': -316.0}, {'x': 322, 'y': -271.0}], [{'x': 122, 'y': 170.33333333333334}, {'x': 322, 'y': 215.33333333333334}], False]
[120, 38, [{'x': 118, 'y': -316.0}, {'x': 318, 'y': -271.0}], [{'x': 118, 'y': 170.33333333333334}, {'x': 318, 'y': 215.33333333333334}], False]
[120, 39, [{'x': 114, 'y': -316.0}, {'x': 314, 'y': -271.0}], [{'x': 114, 'y': 170.33333333333334}, {'x': 314, 'y': 215.33333333333334}], False]
[120, 41, [{'x': 110, 'y': -316.0}, {'x': 310, 'y': -271.0}], [{'x': 110, 'y': 170.33333333333334}, {'x': 310, 'y': 215.33333333333334}], False]
[120, 44, [{'x': 106, 'y': -316.0}, {'x': 306, 'y': -271.0}], [{'x': 106, 'y': 170.33333333333334}, {'x': 306, 'y': 215.33333333333334}], False]
[120, 48, [{'x': 102, 'y': -316.0}, {'x': 302, 'y': -271.0}], [{'x': 102, 'y': 170.33333333333334}, {'x': 302, 'y': 215.33333333333334}], False]
[120, 53, [{'x': 98, 'y': -316.0}, {'x': 298, 'y': -271.0}], [{'x': 98, 'y': 170.33333333333334}, {'x': 298, 'y': 215.33333333333334}], False]
[120, 59, [{'x': 94, 'y': -316.0}, {'x': 294, 'y': -271.0}], [{'x': 94, 'y': 170.33333333333334}, {'x': 294, 'y': 215.33333333333334}], False]
[120, 66, [{'x': 90, 'y': -316.0}, {'x': 290, 'y': -271.0}], [{'x': 90, 'y': 170.33333333333334}, {'x': 290, 'y': 215.33333333333334}], False]
[120, 74, [{'x': 86, 'y': -316.0}, {'x': 286, 'y': -271.0}], [{'x': 86, 'y': 170.33333333333334}, {'x': 286, 'y': 215.33333333333334}], False]
[120, 83, [{'x': 82, 'y': -316.0}, {'x': 282, 'y': -271.0}], [{'x': 82, 'y': 170.33333333333334}, {'x': 282, 'y': 215.33333333333334}], False]
[120, 75, [{'x': 78, 'y': -316.0}, {'x': 278, 'y': -271.0}], [{'x': 78, 'y': 170.33333333333334}, {'x': 278, 'y': 215.33333333333334}], False]
[120, 68, [{'x': 74, 'y': -316.0}, {'x': 274, 'y': -271.0}], [{'x': 74, 'y': 170.33333333333334}, {'x': 274, 'y': 215.33333333333334}], False]
[120, 62, [{'x': 70, 'y': -316.0}, {'x': 270, 'y': -271.0}], [{'x': 70, 'y': 170.33333333333334}, {'x': 270, 'y': 215.33333333333334}], False]
[120, 57, [{'x': 66, 'y': -316.0}, {'x': 266, 'y': -271.0}], [{'x': 66, 'y': 170.33333333333334}, {'x': 266, 'y': 215.33333333333334}], False]
[120, 53, [{'x': 62, 'y': -316.0}, {'x': 262, 'y': -271.0}], [{'x': 62, 'y': 170.33333333333334}, {'x': 262, 'y': 215.33333333333334}], False]
[120, 50, [{'x': 58, 'y': -316.0}, {'x': 258, 'y': -271.0}], [{'x': 58, 'y': 170.33333333333334}, {'x': 258, 'y': 215.33333333333334}], False]
[120, 48, [{'x': 54, 'y': -316.0}, {'x': 254, 'y': -271.0}], [{'x': 54, 'y': 170.33333333333334}, {'x': 254, 'y': 215.33333333333334}], False]
[120, 47, [{'x': 50, 'y': -316.0}, {'x': 250, 'y': -271.0}], [{'x': 50, 'y': 170.33333333333334}, {'x': 250, 'y': 215.33333333333334}], False]
[120, 47, [{'x': 46, 'y': -316.0}, {'x': 246, 'y': -271.0}], [{'x': 46, 'y': 170.33333333333334}, {'x': 246, 'y': 215.33333333333334}], False]
[120, 48, [{'x': 42, 'y': -316.0}, {'x': 242, 'y': -271.0}], [{'x': 42, 'y': 170.33333333333334}, {'x': 242, 'y': 215.33333333333334}], False]
[120, 50, [{'x': 38, 'y': -316.0}, {'x': 238, 'y': -271.0}], [{'x': 38, 'y': 170.33333333333334}, {'x': 238, 'y': 215.33333333333334}], False]
